,microstates
26588,2
26589,2
26590,2
26591,2
26592,2
26593,2
26594,4
26595,3
26596,3
26597,3
26598,3
26599,5
26600,5
26601,3
26602,3
26603,4
26604,4
26605,2
26606,2
26607,4
26608,3
26609,3
26610,5
26611,5
26612,5
26613,1
26614,2
26615,2
26616,2
26617,2
26618,4
26619,4
26620,3
26621,3
26622,3
26623,3
26624,3
26625,3
26626,4
26627,4
26628,4
26629,4
26630,4
26631,4
26632,4
26633,4
26634,4
26635,4
26636,4
26637,4
26638,4
26639,4
26640,4
26641,4
26642,4
26643,4
26644,4
26645,4
26646,4
26647,1
26648,2
26649,3
26650,4
26651,4
26652,4
26653,4
26654,4
26655,4
26656,4
26657,4
26658,4
26659,4
26660,4
26661,1
26662,5
26663,5
26664,5
26665,3
26666,3
26667,3
26668,3
26669,3
26670,3
26671,3
26672,4
26673,4
26674,1
26675,5
26676,3
26677,3
26678,3
26679,3
26680,3
26681,4
26682,4
26683,4
26684,5
26685,5
26686,5
26687,5
26688,5
26689,5
26690,5
26691,3
26692,3
26693,3
26694,5
26695,5
26696,2
26697,4
26698,4
26699,3
26700,3
26701,3
26702,3
26703,3
26704,3
26705,4
26706,1
26707,1
26708,1
26709,1
26710,2
26711,2
26712,2
26713,2
26714,2
26715,1
26716,1
26717,1
26718,1
26719,1
26720,2
26721,4
26722,4
26723,4
26724,3
26725,3
26726,3
26727,5
26728,5
26729,5
26730,5
26731,2
26732,4
26733,4
26734,4
26735,4
26736,3
26737,3
26738,4
26739,2
26740,2
26741,4
26742,4
26743,4
26744,4
26745,4
26746,4
26747,4
26748,4
26749,4
26750,3
26751,3
26752,2
26753,1
26754,1
26755,1
26756,4
26757,4
26758,4
26759,4
26760,3
26761,3
26762,3
26763,3
26764,4
26765,1
26766,2
26767,1
26768,4
26769,4
26770,3
26771,3
26772,3
26773,3
26774,3
26775,5
26776,5
26777,2
26778,4
26779,4
26780,4
26781,4
26782,4
26783,4
26784,4
26785,4
26786,2
26787,2
26788,4
26789,4
26790,4
26791,4
26792,4
26793,4
26794,4
26795,4
26796,3
26797,3
26798,4
26799,1
26800,5
26801,3
26802,3
26803,3
26804,3
26805,3
26806,3
26807,4
26808,4
26809,4
26810,4
26811,1
26812,4
26813,4
26814,4
26815,4
26816,4
26817,4
26818,4
26819,3
26820,3
26821,3
26822,5
26823,5
26824,2
26825,2
26826,2
26827,4
26828,3
26829,3
26830,5
26831,5
26832,2
26833,3
26834,3
26835,3
26836,3
26837,3
26838,3
26839,3
26840,3
26841,5
26842,5
26843,5
26844,5
26845,2
26846,4
26847,4
26848,4
26849,4
26850,4
26851,4
26852,3
26853,3
26854,4
26855,4
26856,2
26857,4
26858,4
26859,3
26860,3
26861,3
26862,5
26863,3
26864,4
26865,1
26866,1
26867,1
26868,1
26869,4
26870,4
26871,4
26872,2
26873,2
26874,2
26875,2
26876,5
26877,2
26878,4
26879,4
26880,4
26881,4
26882,4
26883,3
26884,3
26885,4
26886,1
26887,1
26888,1
26889,1
26890,1
26891,1
26892,1
26893,3
26894,3
26895,3
26896,3
26897,4
26898,2
26899,2
26900,2
26901,1
26902,4
26903,4
26904,4
26905,4
26906,4
26907,4
26908,4
26909,2
26910,1
26911,1
26912,1
26913,5
26914,5
26915,5
26916,5
26917,5
26918,5
26919,2
26920,2
26921,2
26922,2
26923,2
26924,5
26925,5
26926,5
26927,5
26928,5
26929,3
26930,3
26931,3
26932,3
26933,4
26934,4
26935,4
26936,2
26937,4
26938,4
26939,4
26940,3
26941,3
26942,3
26943,3
26944,4
26945,4
26946,4
26947,1
26948,1
26949,3
26950,3
26951,5
26952,3
26953,3
26954,3
26955,1
26956,2
26957,1
26958,1
26959,1
26960,1
26961,3
26962,4
26963,4
26964,4
26965,4
26966,4
26967,4
26968,5
26969,5
26970,3
26971,3
26972,3
26973,3
26974,3
26975,5
26976,5
26977,5
26978,5
26979,4
26980,2
26981,2
26982,1
26983,4
26984,4
26985,4
26986,4
26987,4
26988,4
26989,4
26990,1
26991,1
26992,1
26993,5
26994,5
26995,5
26996,3
26997,3
26998,3
26999,4
27000,3
27001,5
27002,2
27003,4
27004,3
27005,5
27006,5
27007,5
27008,5
27009,3
27010,3
27011,3
27012,3
27013,1
27014,1
27015,3
27016,3
27017,3
27018,3
27019,3
27020,3
27021,3
27022,3
27023,3
27024,3
27025,3
27026,4
27027,4
27028,1
27029,1
27030,3
27031,3
27032,4
27033,4
27034,4
27035,4
27036,4
27037,4
27038,3
27039,2
27040,1
27041,1
27042,1
27043,1
27044,1
27045,3
27046,4
27047,4
27048,4
27049,4
27050,4
27051,4
27052,2
27053,5
27054,3
27055,4
27056,4
27057,4
27058,4
27059,4
27060,4
27061,2
27062,4
27063,3
27064,3
27065,3
27066,3
27067,4
27068,4
27069,4
27070,4
27071,4
27072,4
27073,4
27074,2
27075,5
27076,3
27077,3
27078,3
27079,3
27080,3
27081,3
27082,4
27083,2
27084,2
27085,5
27086,5
27087,5
27088,2
27089,1
27090,1
27091,1
27092,3
27093,3
27094,3
27095,4
27096,4
27097,3
27098,3
27099,3
27100,4
27101,4
27102,5
27103,2
27104,2
27105,4
27106,4
27107,4
27108,3
27109,3
27110,3
27111,5
27112,5
27113,5
27114,5
27115,4
27116,4
27117,4
27118,4
27119,4
27120,4
27121,4
27122,3
27123,3
27124,3
27125,3
27126,5
27127,4
27128,4
27129,4
27130,4
27131,4
27132,4
27133,4
27134,4
27135,4
27136,4
27137,4
27138,5
27139,5
27140,5
27141,3
27142,4
27143,4
27144,4
27145,3
27146,4
27147,4
27148,4
27149,4
27150,4
27151,4
27152,4
27153,4
27154,5
27155,5
27156,5
27157,3
27158,3
27159,3
27160,4
27161,4
27162,4
27163,4
27164,4
27165,4
27166,4
27167,2
27168,2
27169,5
27170,5
27171,3
27172,1
27173,1
27174,4
27175,4
27176,4
27177,4
27178,4
27179,4
27180,1
27181,2
27182,5
27183,5
27184,3
27185,3
27186,3
27187,3
27188,5
27189,5
27190,1
27191,1
27192,2
27193,2
27194,4
27195,4
27196,4
27197,4
27198,4
27199,4
27200,4
27201,4
27202,4
27203,2
27204,5
27205,5
27206,5
27207,5
27208,5
27209,1
27210,1
27211,1
27212,1
27213,4
27214,4
27215,4
27216,4
27217,4
27218,4
27219,4
27220,3
27221,3
27222,3
27223,3
27224,3
27225,2
27226,4
27227,4
27228,3
27229,3
27230,3
27231,3
27232,3
27233,5
27234,5
27235,1
27236,1
27237,1
27238,3
27239,3
27240,5
27241,5
27242,5
27243,3
27244,4
27245,4
27246,4
27247,5
27248,2
27249,4
27250,4
27251,4
27252,4
27253,2
27254,5
27255,5
27256,5
27257,5
27258,5
27259,2
27260,2
27261,2
27262,5
27263,5
27264,5
27265,2
27266,2
27267,2
27268,2
27269,2
27270,3
27271,3
27272,4
27273,1
27274,1
27275,5
27276,5
27277,4
27278,4
27279,1
27280,1
27281,1
27282,1
27283,1
27284,1
27285,4
27286,2
27287,2
27288,2
27289,5
27290,5
27291,3
27292,1
27293,1
27294,1
27295,1
27296,1
27297,1
27298,5
27299,3
27300,1
27301,1
27302,1
27303,1
27304,1
27305,1
27306,1
27307,4
27308,4
27309,4
27310,5
27311,1
27312,1
27313,1
27314,1
27315,2
27316,2
27317,2
27318,4
27319,4
27320,5
27321,5
27322,5
27323,2
27324,2
27325,2
27326,2
27327,2
27328,2
27329,2
27330,2
27331,4
27332,4
27333,4
27334,4
27335,4
27336,4
27337,4
27338,3
27339,3
27340,3
27341,3
27342,3
27343,4
27344,4
27345,2
27346,2
27347,2
27348,3
27349,3
27350,3
27351,4
27352,4
27353,2
27354,5
27355,5
27356,5
27357,5
27358,5
27359,5
27360,2
27361,2
27362,2
27363,2
27364,2
27365,1
27366,4
27367,3
27368,3
27369,3
27370,3
27371,3
27372,3
27373,4
27374,4
27375,4
27376,4
27377,4
27378,4
27379,5
27380,5
27381,5
27382,5
27383,5
27384,5
27385,5
27386,5
27387,5
27388,2
27389,4
27390,3
27391,3
27392,5
27393,5
27394,5
27395,2
27396,2
27397,4
27398,4
27399,4
27400,2
27401,2
27402,2
27403,2
27404,2
27405,2
27406,2
27407,2
27408,2
27409,2
27410,2
27411,2
27412,4
27413,3
27414,5
27415,5
27416,1
27417,1
27418,2
27419,1
27420,1
27421,1
27422,1
27423,1
27424,1
27425,1
27426,2
27427,2
27428,5
27429,5
27430,2
27431,2
27432,2
27433,4
27434,4
27435,4
27436,4
27437,2
27438,2
27439,2
27440,5
27441,5
27442,5
27443,2
27444,4
27445,4
27446,4
27447,4
27448,3
27449,3
27450,3
27451,1
27452,1
27453,1
27454,1
27455,3
27456,3
27457,3
27458,5
27459,5
27460,2
27461,2
27462,1
27463,1
27464,1
27465,4
27466,4
27467,3
27468,3
27469,3
27470,3
27471,3
27472,5
27473,5
27474,5
27475,2
27476,4
27477,4
27478,4
27479,4
27480,3
27481,3
27482,3
27483,5
27484,5
27485,5
27486,2
27487,4
27488,4
27489,4
27490,4
27491,4
27492,4
27493,4
27494,4
27495,4
27496,4
27497,1
27498,2
27499,3
27500,3
27501,3
27502,3
27503,3
27504,3
27505,3
27506,5
27507,5
27508,5
27509,4
27510,4
27511,3
27512,3
27513,3
27514,3
27515,3
27516,3
27517,3
27518,3
27519,3
27520,3
27521,1
27522,5
27523,3
27524,3
27525,3
27526,3
27527,3
27528,3
27529,4
27530,4
27531,3
27532,3
27533,3
27534,1
27535,1
27536,4
27537,4
27538,4
27539,3
27540,3
27541,3
27542,3
27543,3
27544,4
27545,4
27546,1
27547,4
27548,4
27549,4
27550,4
27551,4
27552,4
27553,4
27554,4
27555,2
27556,5
27557,5
27558,5
27559,5
27560,5
27561,3
27562,3
27563,3
27564,3
27565,3
27566,3
27567,3
27568,1
27569,4
27570,4
27571,4
27572,3
27573,3
27574,3
27575,3
27576,3
27577,3
27578,3
27579,5
27580,5
27581,5
27582,3
27583,3
27584,3
27585,3
27586,3
27587,5
27588,5
27589,1
27590,1
27591,4
27592,4
27593,4
27594,3
27595,3
27596,3
27597,5
27598,5
27599,1
27600,1
27601,1
27602,4
27603,3
27604,3
27605,3
27606,3
27607,3
27608,3
27609,4
27610,4
27611,1
27612,1
27613,1
27614,1
27615,1
27616,1
27617,4
27618,4
27619,5
27620,5
27621,3
27622,3
27623,3
27624,4
27625,4
27626,4
27627,1
27628,1
27629,2
27630,4
27631,4
27632,4
27633,4
27634,4
27635,3
27636,3
27637,5
27638,5
27639,5
27640,3
27641,4
27642,1
27643,1
27644,1
27645,1
27646,1
27647,1
27648,1
27649,1
27650,4
27651,3
27652,2
27653,1
27654,1
27655,1
27656,3
27657,3
27658,3
27659,3
27660,3
27661,3
27662,5
27663,2
27664,2
27665,4
27666,4
27667,4
27668,4
27669,3
27670,3
27671,3
27672,5
27673,5
27674,5
27675,5
27676,5
27677,5
27678,4
27679,4
27680,4
27681,3
27682,3
27683,3
27684,3
27685,3
27686,3
27687,3
27688,2
27689,5
27690,4
27691,4
27692,2
27693,3
27694,5
27695,5
27696,5
27697,5
27698,5
27699,5
27700,2
27701,1
27702,1
27703,1
27704,4
27705,4
27706,4
27707,4
27708,4
27709,1
27710,1
27711,2
27712,4
27713,4
27714,4
27715,4
27716,4
27717,4
27718,1
27719,1
27720,1
27721,1
27722,1
27723,2
27724,4
27725,4
27726,4
27727,1
27728,1
27729,1
27730,1
27731,2
27732,2
27733,2
27734,4
27735,3
27736,3
27737,3
27738,3
27739,3
27740,5
27741,5
27742,5
27743,5
27744,1
27745,2
27746,2
27747,2
27748,4
27749,4
27750,4
27751,4
27752,3
27753,5
27754,5
27755,5
27756,5
27757,2
27758,2
27759,1
27760,1
27761,4
27762,4
27763,4
27764,4
27765,3
27766,2
27767,1
27768,1
27769,4
27770,4
27771,4
27772,3
27773,3
27774,3
27775,3
27776,5
27777,5
27778,5
27779,2
27780,4
27781,4
27782,4
27783,4
27784,3
27785,3
27786,3
27787,3
27788,4
27789,4
27790,4
27791,4
27792,4
27793,1
27794,4
27795,4
27796,4
27797,4
27798,3
27799,3
27800,5
27801,5
27802,2
27803,1
27804,4
27805,4
27806,4
27807,4
27808,4
27809,4
27810,3
27811,4
27812,4
27813,1
27814,1
27815,1
27816,3
27817,3
27818,3
27819,3
27820,3
27821,3
27822,5
27823,5
27824,5
27825,2
27826,4
27827,4
27828,4
27829,4
27830,4
27831,4
27832,4
27833,4
27834,4
27835,1
27836,1
27837,1
27838,1
27839,1
27840,2
27841,2
27842,1
27843,1
27844,5
27845,5
27846,5
27847,3
27848,3
27849,3
27850,3
27851,4
27852,1
27853,5
27854,5
27855,5
27856,5
27857,5
27858,5
27859,3
27860,3
27861,3
27862,1
27863,1
27864,2
27865,5
27866,5
27867,3
27868,3
27869,3
27870,3
27871,4
27872,4
27873,4
27874,4
27875,4
27876,4
27877,4
27878,4
27879,4
27880,4
27881,3
27882,3
27883,3
27884,3
27885,4
27886,4
27887,4
27888,4
27889,1
27890,1
27891,4
27892,3
27893,3
27894,3
27895,3
27896,3
27897,2
27898,2
27899,2
27900,2
27901,5
27902,5
27903,5
27904,2
27905,2
27906,2
27907,4
27908,4
27909,1
27910,2
27911,4
27912,3
27913,3
27914,3
27915,3
27916,3
27917,2
27918,2
27919,1
27920,1
27921,1
27922,1
27923,2
27924,2
27925,2
27926,2
27927,2
27928,2
27929,1
27930,1
27931,4
27932,4
27933,1
27934,1
27935,1
27936,1
27937,2
27938,5
27939,5
27940,1
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,4
27948,4
27949,4
27950,4
27951,2
27952,2
27953,2
27954,2
27955,2
27956,1
27957,1
27958,4
27959,4
27960,4
27961,4
27962,2
27963,2
27964,4
27965,4
27966,4
27967,2
27968,1
27969,4
27970,4
27971,4
27972,2
27973,2
27974,2
27975,2
27976,4
27977,4
27978,4
27979,4
27980,4
27981,4
27982,2
27983,2
27984,4
27985,4
27986,4
27987,3
27988,3
27989,3
27990,5
27991,2
27992,4
27993,4
27994,4
27995,4
27996,4
27997,4
27998,4
27999,4
28000,4
28001,2
28002,2
28003,2
28004,2
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,4
28014,4
28015,4
28016,4
28017,4
28018,2
28019,1
28020,1
28021,1
28022,2
28023,2
28024,2
28025,2
28026,4
28027,2
28028,2
28029,2
28030,1
28031,1
28032,4
28033,4
28034,4
28035,4
28036,4
28037,4
28038,4
28039,4
28040,4
28041,3
28042,3
28043,5
28044,2
28045,2
28046,4
28047,4
28048,4
28049,4
28050,4
28051,4
28052,4
28053,4
28054,1
28055,1
28056,3
28057,3
28058,2
28059,3
28060,3
28061,3
28062,3
28063,3
28064,3
28065,3
28066,4
28067,5
28068,4
28069,4
28070,4
28071,4
28072,4
28073,4
28074,4
28075,4
28076,4
28077,4
28078,4
28079,2
28080,5
28081,3
28082,4
28083,4
28084,4
28085,4
28086,3
28087,3
28088,3
28089,3
28090,3
28091,5
28092,5
28093,5
28094,5
28095,3
28096,3
28097,5
28098,5
28099,5
28100,5
28101,2
28102,2
28103,4
28104,4
28105,4
28106,1
28107,2
28108,2
28109,2
28110,2
28111,5
28112,5
28113,5
28114,1
28115,5
28116,3
28117,3
28118,3
28119,3
28120,3
28121,5
28122,5
28123,5
28124,5
28125,2
28126,2
28127,2
28128,4
28129,4
28130,4
28131,4
28132,4
28133,1
28134,1
28135,1
28136,1
28137,1
28138,1
28139,1
28140,1
28141,3
28142,3
28143,3
28144,4
28145,4
28146,4
28147,3
28148,3
28149,2
28150,1
28151,1
28152,3
28153,5
28154,5
28155,5
28156,4
28157,4
28158,4
28159,1
28160,4
28161,4
28162,2
28163,5
28164,5
28165,5
28166,5
28167,3
28168,1
28169,1
28170,4
28171,4
28172,4
28173,4
28174,4
28175,4
28176,4
28177,4
28178,1
28179,1
28180,1
28181,2
28182,5
28183,5
28184,5
28185,3
28186,3
28187,3
28188,3
28189,3
28190,4
28191,2
28192,3
28193,3
28194,4
28195,2
28196,2
28197,2
28198,2
28199,3
28200,3
28201,3
28202,5
28203,1
28204,1
28205,1
28206,2
28207,3
28208,4
28209,4
28210,4
28211,3
28212,5
28213,2
28214,2
28215,2
28216,2
28217,2
28218,2
28219,2
28220,5
28221,3
28222,3
28223,3
28224,3
28225,3
28226,3
28227,1
28228,2
28229,2
28230,4
28231,4
28232,4
28233,3
28234,3
28235,2
28236,1
28237,1
28238,1
28239,1
28240,1
28241,5
28242,5
28243,5
28244,3
28245,2
28246,2
28247,5
28248,5
28249,5
28250,5
28251,5
28252,5
28253,2
28254,1
28255,1
28256,1
28257,1
28258,1
28259,1
28260,4
28261,4
28262,4
28263,4
28264,4
28265,3
28266,5
28267,4
28268,2
28269,4
28270,4
28271,4
28272,4
28273,4
28274,4
28275,4
28276,4
28277,4
28278,4
28279,1
28280,1
28281,2
28282,4
28283,4
28284,4
28285,4
28286,4
28287,4
28288,4
28289,4
28290,4
28291,4
28292,2
28293,4
28294,3
28295,3
28296,3
28297,3
28298,3
28299,3
28300,5
28301,3
28302,3
28303,4
28304,2
28305,5
28306,5
28307,5
28308,3
28309,3
28310,3
28311,3
28312,3
28313,2
28314,2
28315,2
28316,4
28317,5
28318,2
28319,2
28320,2
28321,5
28322,5
28323,5
28324,5
28325,5
28326,5
28327,5
28328,2
28329,2
28330,2
28331,2
28332,2
28333,1
28334,1
28335,2
28336,1
28337,1
28338,1
28339,1
28340,5
28341,5
28342,5
28343,5
28344,1
28345,1
28346,1
28347,1
28348,1
28349,1
28350,1
28351,1
28352,4
28353,4
28354,3
28355,5
28356,5
28357,1
28358,1
28359,1
28360,2
28361,4
28362,4
28363,4
28364,4
28365,4
28366,3
28367,3
28368,3
28369,4
28370,4
28371,1
28372,1
28373,4
28374,4
28375,4
28376,4
28377,4
28378,4
28379,4
28380,3
28381,3
28382,5
28383,5
28384,1
28385,4
28386,4
28387,4
28388,4
28389,4
28390,4
28391,4
28392,4
28393,4
28394,4
28395,4
28396,5
28397,5
28398,5
28399,3
28400,3
28401,3
28402,3
28403,3
28404,2
28405,2
28406,2
28407,2
28408,2
28409,2
28410,1
28411,1
28412,3
28413,4
28414,4
28415,4
28416,4
28417,4
28418,4
28419,4
28420,4
28421,4
28422,2
28423,2
28424,2
28425,3
28426,5
28427,5
28428,3
28429,2
28430,1
28431,1
28432,1
28433,3
28434,3
28435,3
28436,3
28437,3
28438,2
28439,2
28440,2
28441,2
28442,2
28443,2
28444,2
28445,2
28446,2
28447,2
28448,2
28449,2
28450,2
28451,2
28452,2
28453,2
28454,2
28455,2
28456,2
28457,3
28458,3
28459,3
28460,3
28461,3
28462,3
28463,1
28464,1
28465,1
28466,4
28467,4
28468,4
28469,2
28470,2
28471,2
28472,2
28473,2
28474,2
28475,4
28476,4
28477,3
28478,3
28479,5
28480,5
28481,1
28482,1
28483,1
28484,1
28485,1
28486,1
28487,4
28488,3
28489,3
28490,1
28491,1
28492,1
28493,1
28494,3
28495,4
28496,4
28497,4
28498,4
28499,3
28500,3
28501,5
28502,5
28503,1
28504,4
28505,4
28506,4
28507,4
28508,4
28509,4
28510,4
28511,3
28512,3
28513,5
28514,5
28515,2
28516,1
28517,1
28518,1
28519,3
28520,5
28521,5
28522,5
28523,5
28524,5
28525,2
28526,2
28527,1
28528,1
28529,4
28530,4
28531,4
28532,3
28533,3
28534,3
28535,3
28536,3
28537,3
28538,3
28539,5
28540,1
28541,3
28542,5
28543,5
28544,5
28545,5
28546,5
28547,5
28548,5
28549,5
28550,5
28551,5
28552,2
28553,4
28554,4
28555,3
28556,5
28557,5
28558,5
28559,5
28560,5
28561,2
28562,2
28563,2
28564,4
28565,3
28566,3
28567,3
28568,3
28569,3
28570,3
28571,3
28572,3
28573,1
28574,1
28575,4
28576,4
28577,4
28578,4
28579,4
28580,3
28581,3
28582,5
28583,5
28584,5
28585,2
28586,4
28587,4
28588,4
28589,4
28590,4
28591,3
28592,3
28593,5
28594,5
28595,5
28596,2
28597,2
28598,2
28599,4
28600,4
28601,4
28602,4
28603,4
28604,4
28605,2
28606,2
28607,4
28608,3
28609,4
28610,4
28611,4
28612,3
28613,3
28614,3
28615,2
28616,2
28617,1
28618,1
28619,3
28620,3
28621,3
28622,3
28623,3
28624,3
28625,3
28626,3
28627,4
28628,3
28629,5
28630,2
28631,2
28632,2
28633,2
28634,2
28635,2
28636,2
28637,5
28638,5
28639,5
28640,5
28641,2
28642,2
28643,3
28644,3
28645,3
28646,3
28647,4
28648,4
28649,1
28650,4
28651,4
28652,4
28653,4
28654,4
28655,4
28656,4
28657,4
28658,3
28659,3
28660,5
28661,5
28662,5
28663,2
28664,2
28665,2
28666,2
28667,4
28668,1
28669,1
28670,1
28671,1
28672,4
28673,4
28674,4
28675,4
28676,4
28677,4
28678,4
28679,4
28680,4
28681,4
28682,4
28683,4
28684,4
28685,1
28686,4
28687,4
28688,4
28689,4
28690,4
28691,4
28692,3
28693,1
28694,1
28695,1
28696,1
28697,4
28698,4
28699,4
28700,3
28701,3
28702,3
28703,3
28704,3
28705,1
28706,1
28707,1
28708,1
28709,4
28710,3
28711,3
28712,3
28713,4
28714,4
28715,2
28716,2
28717,2
28718,4
28719,1
28720,1
28721,4
28722,2
28723,2
28724,2
28725,2
28726,4
28727,4
28728,4
28729,3
28730,3
28731,3
28732,3
28733,3
28734,3
28735,4
28736,2
28737,4
28738,4
28739,4
28740,4
28741,4
28742,4
28743,4
28744,5
28745,2
28746,2
28747,2
28748,4
28749,4
28750,4
28751,4
28752,4
28753,4
28754,4
28755,4
28756,4
28757,4
28758,4
28759,4
28760,4
28761,2
28762,4
28763,4
28764,4
28765,4
28766,4
28767,4
28768,4
28769,4
28770,4
28771,4
28772,4
28773,2
28774,2
28775,4
28776,4
28777,4
28778,4
28779,4
28780,4
28781,4
28782,3
28783,3
28784,3
28785,3
28786,5
28787,2
28788,2
28789,4
28790,4
28791,4
28792,3
28793,3
28794,3
28795,3
28796,4
28797,2
28798,2
28799,5
28800,3
28801,3
28802,3
28803,3
28804,3
28805,3
28806,4
28807,3
28808,5
28809,5
28810,5
28811,5
28812,5
28813,3
28814,3
28815,3
28816,3
28817,3
28818,3
28819,3
28820,3
28821,1
28822,1
28823,1
28824,1
28825,1
28826,1
28827,2
28828,2
28829,2
28830,2
28831,2
28832,2
28833,2
28834,2
28835,2
28836,2
28837,2
28838,2
28839,2
28840,2
28841,2
28842,2
28843,2
28844,4
28845,4
28846,2
28847,2
28848,2
28849,1
28850,1
28851,2
28852,2
28853,2
28854,2
28855,2
28856,4
28857,4
28858,4
28859,4
28860,3
28861,3
28862,3
28863,4
28864,4
28865,4
28866,4
28867,4
28868,4
28869,4
28870,4
28871,4
28872,3
28873,3
28874,2
28875,1
28876,1
28877,1
28878,4
28879,4
28880,4
28881,4
28882,4
28883,3
28884,3
28885,3
28886,3
28887,2
28888,2
28889,5
28890,3
28891,3
28892,4
28893,4
28894,4
28895,4
28896,4
28897,4
28898,5
28899,3
28900,3
28901,3
28902,3
28903,3
28904,3
28905,3
28906,3
28907,3
28908,3
28909,3
28910,5
28911,5
28912,5
28913,3
28914,3
28915,3
28916,3
28917,3
28918,4
28919,4
28920,4
28921,4
28922,4
28923,5
28924,5
28925,3
28926,3
28927,3
28928,3
28929,3
28930,3
28931,5
28932,5
28933,5
28934,5
28935,2
28936,4
28937,4
28938,4
28939,3
28940,3
28941,3
28942,3
28943,3
28944,3
28945,5
28946,1
28947,1
28948,4
28949,4
28950,3
28951,3
28952,3
28953,3
28954,3
28955,3
28956,3
28957,3
28958,3
28959,3
28960,3
28961,3
28962,3
28963,3
28964,3
28965,3
28966,3
28967,3
28968,3
28969,3
28970,5
28971,5
28972,5
28973,3
28974,4
28975,4
28976,3
28977,3
28978,3
28979,3
28980,4
28981,4
28982,1
28983,5
28984,5
28985,5
28986,5
28987,3
28988,1
28989,1
28990,1
28991,1
28992,4
28993,2
28994,2
28995,4
28996,4
28997,4
28998,4
28999,4
29000,2
29001,2
29002,2
29003,2
29004,2
29005,2
29006,2
29007,3
29008,3
29009,3
29010,1
29011,1
29012,1
29013,1
29014,1
29015,1
29016,1
29017,4
29018,4
29019,4
29020,4
29021,4
29022,1
29023,1
29024,1
29025,1
29026,1
29027,1
29028,1
29029,4
29030,4
29031,4
29032,4
29033,2
29034,2
29035,2
29036,2
29037,5
29038,5
29039,5
29040,5
29041,5
29042,5
29043,5
29044,5
29045,5
29046,5
29047,5
29048,5
29049,5
29050,5
29051,2
29052,2
29053,2
29054,2
29055,2
29056,2
29057,2
29058,4
29059,3
29060,3
29061,3
29062,3
29063,1
29064,1
29065,1
29066,1
29067,1
29068,1
29069,4
29070,2
29071,2
29072,2
29073,4
29074,4
29075,4
29076,4
29077,4
29078,1
29079,1
29080,3
29081,5
29082,5
29083,5
29084,4
29085,4
29086,4
29087,4
29088,1
29089,1
29090,1
29091,1
29092,1
29093,1
29094,5
29095,2
29096,5
29097,5
29098,5
29099,3
29100,1
29101,1
29102,1
29103,3
29104,3
29105,3
29106,3
29107,3
29108,3
29109,3
29110,4
29111,2
29112,1
29113,1
29114,1
29115,3
29116,3
29117,3
29118,4
29119,4
29120,1
29121,1
29122,1
29123,1
29124,1
29125,5
29126,5
29127,5
29128,3
29129,3
29130,4
29131,4
29132,2
29133,2
29134,5
29135,5
29136,3
29137,3
29138,3
29139,2
29140,2
29141,2
29142,2
29143,2
29144,2
29145,2
29146,5
29147,2
29148,2
29149,2
29150,5
29151,5
29152,5
29153,5
29154,1
29155,1
29156,1
29157,1
29158,1
29159,2
29160,2
29161,2
29162,1
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,3
29173,3
29174,3
29175,2
29176,2
29177,1
29178,2
29179,2
29180,2
29181,2
29182,2
29183,2
29184,2
29185,2
29186,4
29187,4
29188,4
29189,4
29190,4
29191,4
29192,4
29193,4
29194,3
29195,5
29196,5
29197,5
29198,5
29199,2
29200,4
29201,4
29202,4
29203,4
29204,4
29205,4
29206,1
29207,1
29208,2
29209,2
29210,2
29211,2
29212,4
29213,3
29214,3
29215,3
29216,3
29217,4
29218,4
29219,1
29220,1
29221,4
29222,2
29223,4
29224,4
29225,4
29226,4
29227,4
29228,3
29229,3
29230,3
29231,3
29232,4
29233,4
29234,4
29235,5
29236,4
29237,4
29238,4
29239,4
29240,4
29241,3
29242,4
29243,4
29244,2
29245,4
29246,3
29247,5
29248,5
29249,5
29250,3
29251,3
29252,4
29253,4
29254,4
29255,4
29256,4
29257,4
29258,2
29259,2
29260,2
29261,3
29262,3
29263,3
29264,3
29265,4
29266,4
29267,4
29268,2
29269,2
29270,5
29271,5
29272,5
29273,5
29274,5
29275,3
29276,3
29277,4
29278,4
29279,4
29280,4
29281,4
29282,1
29283,5
29284,5
29285,5
29286,3
29287,4
29288,1
29289,1
29290,1
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,1
29298,1
29299,1
29300,2
29301,2
29302,2
29303,2
29304,2
29305,4
29306,4
29307,4
29308,2
29309,2
29310,5
29311,5
29312,2
29313,2
29314,2
29315,2
29316,1
29317,1
29318,1
29319,1
29320,4
29321,5
29322,5
29323,5
29324,2
29325,1
29326,1
29327,1
29328,1
29329,1
29330,4
29331,4
29332,4
29333,4
29334,4
29335,4
29336,4
29337,4
29338,4
29339,4
29340,1
29341,1
29342,1
29343,1
29344,1
29345,1
29346,4
29347,5
29348,5
29349,3
29350,3
29351,3
29352,2
29353,2
29354,2
29355,1
29356,2
29357,2
29358,1
29359,1
29360,5
29361,2
29362,2
29363,2
29364,2
29365,4
29366,4
29367,4
29368,4
29369,2
29370,1
29371,1
29372,3
29373,5
29374,5
29375,5
29376,5
29377,5
29378,1
29379,1
29380,1
29381,2
29382,2
29383,2
29384,2
29385,2
29386,2
