,microstates
24070,1
24071,1
24072,1
24073,1
24074,1
24075,2
24076,1
24077,1
24078,1
24079,2
24080,1
24081,1
24082,4
24083,4
24084,4
24085,4
24086,4
24087,5
24088,5
24089,1
24090,1
24091,1
24092,1
24093,1
24094,4
24095,4
24096,1
24097,1
24098,1
24099,1
24100,1
24101,2
24102,4
24103,4
24104,4
24105,4
24106,1
24107,1
24108,1
24109,1
24110,1
24111,5
24112,5
24113,5
24114,5
24115,2
24116,2
24117,2
24118,2
24119,1
24120,5
24121,2
24122,3
24123,4
24124,5
24125,3
24126,3
24127,5
24128,2
24129,2
24130,2
24131,4
24132,4
24133,2
24134,1
24135,1
24136,4
24137,5
24138,5
24139,2
24140,1
24141,1
24142,1
24143,5
24144,1
24145,1
24146,1
24147,5
24148,5
24149,2
24150,2
24151,5
24152,5
24153,3
24154,4
24155,4
24156,4
24157,4
24158,4
24159,4
24160,4
24161,5
24162,5
24163,1
24164,1
24165,4
24166,1
24167,1
24168,1
24169,5
24170,5
24171,4
24172,1
24173,1
24174,4
24175,4
24176,1
24177,1
24178,2
24179,2
24180,1
24181,1
24182,3
24183,2
24184,3
24185,3
24186,3
24187,5
24188,3
24189,1
24190,4
24191,4
24192,1
24193,1
24194,2
24195,2
24196,5
24197,2
24198,2
24199,1
24200,3
24201,3
24202,3
24203,4
24204,2
24205,2
24206,5
24207,4
24208,4
24209,5
24210,1
24211,2
24212,4
24213,4
24214,1
24215,1
24216,1
24217,1
24218,4
24219,2
24220,2
24221,2
24222,2
24223,4
24224,4
24225,4
24226,1
24227,1
24228,1
24229,1
24230,1
24231,4
24232,4
24233,4
24234,4
24235,4
24236,5
24237,2
24238,4
24239,3
24240,3
24241,3
24242,2
24243,1
24244,4
24245,4
24246,4
24247,3
24248,4
24249,2
24250,2
24251,5
24252,1
24253,1
24254,3
24255,2
24256,2
24257,1
24258,2
24259,4
24260,2
24261,1
24262,2
24263,4
24264,5
24265,1
24266,5
24267,5
24268,5
24269,3
24270,1
24271,2
24272,2
24273,3
24274,1
24275,1
24276,1
24277,1
24278,4
24279,2
24280,2
24281,2
24282,4
24283,4
24284,2
24285,2
24286,1
24287,1
24288,1
24289,1
24290,4
24291,4
24292,4
24293,4
24294,4
24295,4
24296,5
24297,4
24298,4
24299,4
24300,4
24301,2
24302,2
24303,1
24304,1
24305,2
24306,1
24307,1
24308,4
24309,4
24310,2
24311,2
24312,2
24313,2
24314,1
24315,2
24316,1
24317,1
24318,2
24319,4
24320,1
24321,1
24322,5
24323,1
24324,4
24325,4
24326,4
24327,4
24328,3
24329,5
24330,5
24331,5
24332,1
24333,4
24334,1
24335,1
24336,1
24337,2
24338,5
24339,1
24340,2
24341,4
24342,1
24343,1
24344,5
24345,1
24346,1
24347,2
24348,2
24349,5
24350,5
24351,5
24352,2
24353,1
24354,2
24355,1
24356,2
24357,2
24358,5
24359,1
24360,1
24361,4
24362,5
24363,5
24364,1
24365,3
24366,1
24367,1
24368,3
24369,3
24370,1
24371,2
24372,2
24373,2
24374,5
24375,3
24376,4
24377,1
24378,3
24379,3
24380,3
24381,4
24382,1
24383,1
24384,1
24385,5
24386,2
24387,4
24388,4
24389,2
24390,2
24391,2
24392,1
24393,2
24394,5
24395,4
24396,5
24397,2
24398,4
24399,1
24400,1
24401,4
24402,4
24403,1
24404,4
24405,4
24406,5
24407,1
24408,1
24409,3
24410,5
24411,2
24412,2
24413,5
24414,4
24415,4
24416,2
24417,4
24418,4
24419,1
24420,1
24421,1
24422,1
24423,4
24424,1
24425,1
24426,1
24427,1
24428,5
24429,5
24430,5
24431,5
24432,5
24433,1
24434,2
24435,2
24436,5
24437,4
24438,3
24439,2
24440,2
24441,1
24442,4
24443,2
24444,2
24445,1
24446,1
24447,5
24448,2
24449,2
24450,2
24451,5
24452,1
24453,1
24454,2
24455,2
24456,4
24457,4
24458,4
24459,4
24460,5
24461,5
24462,5
24463,5
24464,4
24465,4
24466,1
24467,1
24468,1
24469,1
24470,1
24471,1
24472,4
24473,4
24474,4
24475,3
24476,3
24477,5
24478,5
24479,5
24480,5
24481,5
24482,5
24483,4
24484,1
24485,4
24486,2
24487,5
24488,5
24489,5
24490,1
24491,1
24492,1
24493,1
24494,2
24495,2
24496,2
24497,2
24498,1
24499,1
24500,4
24501,2
24502,4
24503,1
24504,2
24505,2
24506,1
24507,4
24508,3
24509,3
24510,1
24511,2
24512,2
24513,5
24514,5
24515,5
24516,1
24517,1
24518,5
24519,5
24520,1
24521,1
24522,1
24523,2
24524,4
24525,4
24526,4
24527,3
24528,1
24529,1
24530,3
24531,3
24532,3
24533,5
24534,4
24535,4
24536,2
24537,2
24538,3
24539,5
24540,5
24541,5
24542,3
24543,1
24544,1
24545,1
24546,1
24547,1
24548,5
24549,2
24550,2
24551,5
24552,1
24553,5
24554,5
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,4
24566,2
24567,2
24568,5
24569,1
24570,1
24571,4
24572,1
24573,1
24574,1
24575,1
24576,1
24577,1
24578,1
24579,4
24580,4
24581,4
24582,4
24583,4
24584,4
24585,3
24586,3
24587,3
24588,2
24589,2
24590,3
24591,5
24592,2
24593,4
24594,4
24595,4
24596,4
24597,4
24598,3
24599,4
24600,1
24601,1
24602,1
24603,2
24604,2
24605,2
24606,5
24607,2
24608,2
24609,2
24610,5
24611,5
24612,3
24613,3
24614,1
24615,1
24616,3
24617,5
24618,5
24619,3
24620,1
24621,4
24622,2
24623,5
24624,5
24625,2
24626,2
24627,1
24628,4
24629,2
24630,5
24631,4
24632,4
24633,4
24634,5
24635,2
24636,2
24637,1
24638,3
24639,5
24640,2
24641,2
24642,2
24643,1
24644,4
24645,2
24646,5
24647,5
24648,1
24649,1
24650,2
24651,5
24652,5
24653,2
24654,2
24655,2
24656,1
24657,5
24658,5
24659,4
24660,1
24661,4
24662,4
24663,2
24664,2
24665,5
24666,2
24667,1
24668,1
24669,5
24670,1
24671,1
24672,5
24673,5
24674,2
24675,4
24676,1
24677,3
24678,3
24679,5
24680,1
24681,1
24682,1
24683,1
24684,1
24685,5
24686,1
24687,1
24688,5
24689,5
24690,5
24691,5
24692,1
24693,1
24694,2
24695,1
24696,1
24697,1
24698,4
24699,4
24700,2
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,4
24708,1
24709,1
24710,1
24711,1
24712,5
24713,5
24714,1
24715,1
24716,1
24717,1
24718,1
24719,2
24720,3
24721,1
24722,1
24723,1
24724,1
24725,1
24726,2
24727,1
24728,1
24729,1
24730,1
24731,1
24732,2
24733,4
24734,1
24735,1
24736,1
24737,1
24738,2
24739,2
24740,4
24741,1
24742,1
24743,1
24744,1
24745,3
24746,4
24747,1
24748,1
24749,4
24750,2
24751,2
24752,2
24753,3
24754,1
24755,1
24756,5
24757,4
24758,1
24759,1
24760,1
24761,1
24762,1
24763,4
24764,2
24765,1
24766,1
24767,1
24768,1
24769,1
24770,5
24771,1
24772,1
24773,1
24774,2
24775,2
24776,5
24777,1
24778,1
24779,1
24780,1
24781,5
24782,3
24783,4
24784,4
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,5
24794,5
24795,1
24796,1
24797,2
24798,1
24799,5
24800,5
24801,1
24802,1
24803,1
24804,4
24805,2
24806,1
24807,1
24808,2
24809,1
24810,1
24811,1
24812,1
24813,4
24814,1
24815,1
24816,1
24817,2
24818,3
24819,3
24820,1
24821,1
24822,1
24823,1
24824,2
24825,2
24826,1
24827,1
24828,1
24829,1
24830,1
24831,5
24832,1
24833,1
24834,1
24835,1
24836,1
24837,3
24838,4
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,2
24851,1
24852,1
24853,4
24854,4
24855,3
24856,4
24857,1
24858,1
24859,1
24860,1
24861,1
24862,1
24863,1
24864,1
24865,1
24866,1
24867,3
24868,4
24869,1
24870,1
24871,1
24872,4
24873,2
24874,2
24875,5
24876,1
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,1
24884,4
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,4
24892,1
24893,1
24894,1
24895,1
24896,1
24897,5
24898,1
24899,1
24900,1
24901,1
24902,1
24903,3
24904,3
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,5
24916,1
24917,1
24918,1
24919,1
24920,1
24921,2
24922,5
24923,1
24924,1
24925,1
24926,1
24927,2
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,4
24940,1
24941,1
24942,1
24943,1
24944,1
24945,4
24946,1
24947,1
24948,1
24949,1
24950,1
24951,5
24952,1
24953,1
24954,1
24955,1
24956,5
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,5
24971,5
24972,3
24973,1
24974,1
24975,1
24976,1
24977,4
24978,4
24979,4
24980,4
24981,5
24982,5
24983,5
24984,5
24985,1
24986,1
24987,1
24988,4
24989,4
24990,1
24991,1
24992,1
24993,2
24994,5
24995,3
24996,3
24997,3
24998,1
24999,1
25000,2
25001,4
25002,4
25003,1
25004,1
25005,2
25006,2
25007,3
25008,3
25009,3
25010,3
25011,1
25012,2
25013,4
25014,4
25015,3
25016,5
25017,5
25018,2
25019,2
25020,4
25021,4
25022,3
25023,4
25024,4
25025,4
25026,4
25027,4
25028,1
25029,2
25030,2
25031,4
25032,3
25033,3
25034,1
25035,2
25036,4
25037,4
25038,3
25039,3
25040,5
25041,2
25042,4
25043,4
25044,4
25045,3
25046,1
25047,2
25048,4
25049,3
25050,3
25051,3
25052,1
25053,1
25054,4
25055,4
25056,4
25057,1
25058,2
25059,2
25060,4
25061,4
25062,3
25063,5
25064,5
25065,1
25066,3
25067,4
25068,4
25069,1
25070,5
25071,3
25072,4
25073,4
25074,4
25075,1
25076,2
25077,4
25078,4
25079,4
25080,4
25081,1
25082,5
25083,5
25084,3
25085,3
25086,3
25087,1
25088,4
25089,4
25090,4
25091,4
25092,4
25093,1
25094,2
25095,4
25096,4
25097,4
25098,3
25099,1
25100,4
25101,4
25102,3
25103,3
25104,5
25105,1
25106,4
25107,4
25108,4
25109,4
25110,4
25111,2
25112,3
25113,3
25114,3
25115,3
25116,3
25117,5
25118,4
25119,3
25120,3
25121,3
25122,4
25123,1
25124,5
25125,5
25126,3
25127,3
25128,3
25129,3
25130,3
25131,3
25132,4
25133,4
25134,4
25135,4
25136,2
25137,1
25138,3
25139,3
25140,3
25141,5
25142,2
25143,3
25144,3
25145,3
25146,3
25147,4
25148,4
25149,4
25150,3
25151,3
25152,3
25153,3
25154,2
25155,1
25156,3
25157,3
25158,3
25159,3
25160,4
25161,1
25162,5
25163,3
25164,3
25165,3
25166,5
25167,4
25168,3
25169,3
25170,5
25171,2
25172,2
25173,2
25174,5
25175,3
25176,3
25177,4
25178,4
25179,5
25180,5
25181,3
25182,3
25183,4
25184,4
25185,5
25186,5
25187,4
25188,4
25189,4
25190,4
25191,5
25192,3
25193,3
25194,3
25195,3
25196,4
25197,3
25198,3
25199,3
25200,3
25201,4
25202,4
25203,5
25204,5
25205,3
25206,3
25207,3
25208,2
25209,1
25210,3
25211,3
25212,3
25213,5
25214,3
25215,1
25216,3
25217,4
25218,4
25219,4
25220,3
25221,3
25222,4
25223,4
25224,4
25225,4
25226,4
25227,2
25228,5
25229,5
25230,3
25231,4
25232,4
25233,1
25234,5
25235,5
25236,3
25237,4
25238,4
25239,5
25240,5
25241,3
25242,1
25243,5
25244,5
25245,5
25246,5
25247,5
25248,3
25249,3
25250,5
25251,3
25252,3
25253,3
25254,4
25255,4
25256,4
25257,5
25258,3
25259,3
25260,4
25261,4
25262,2
25263,5
25264,4
25265,4
25266,4
25267,4
25268,2
25269,5
25270,5
25271,5
25272,3
25273,4
25274,4
25275,5
25276,5
25277,3
25278,3
25279,4
25280,4
25281,4
25282,5
25283,5
25284,3
25285,3
25286,4
25287,4
25288,5
25289,3
25290,3
25291,4
25292,4
25293,1
25294,3
25295,3
25296,3
25297,3
25298,1
25299,1
25300,5
25301,3
25302,3
25303,3
25304,4
25305,4
25306,2
25307,2
25308,4
25309,4
25310,4
25311,2
25312,2
25313,5
25314,5
25315,5
25316,2
25317,1
25318,1
25319,1
25320,4
25321,4
25322,3
25323,4
25324,4
25325,4
25326,4
25327,4
25328,4
25329,3
25330,3
25331,3
25332,3
25333,3
25334,2
25335,1
25336,1
25337,3
25338,4
25339,4
25340,4
25341,2
25342,5
25343,5
25344,3
25345,3
25346,2
25347,2
25348,1
25349,3
25350,5
25351,5
25352,2
25353,2
25354,2
25355,5
25356,5
25357,3
25358,4
25359,1
25360,3
25361,4
25362,3
25363,3
25364,1
25365,1
25366,4
25367,4
25368,3
25369,3
25370,5
25371,1
25372,2
25373,4
25374,3
25375,3
25376,3
25377,3
25378,1
25379,2
25380,4
25381,4
25382,4
25383,2
25384,4
25385,3
25386,3
25387,3
25388,2
25389,2
25390,2
25391,1
25392,4
25393,4
25394,4
25395,4
25396,2
25397,4
25398,4
25399,4
25400,4
25401,4
25402,4
25403,4
25404,2
25405,1
25406,1
25407,4
25408,4
25409,1
25410,1
25411,2
25412,2
25413,2
25414,2
25415,5
25416,5
25417,5
25418,3
25419,4
25420,2
25421,5
25422,3
25423,4
25424,4
25425,3
25426,5
25427,2
25428,2
25429,5
25430,5
25431,3
25432,4
25433,2
25434,5
25435,3
25436,4
25437,4
25438,3
25439,5
25440,5
25441,3
25442,3
25443,1
25444,1
25445,5
25446,5
25447,5
25448,5
25449,1
25450,1
25451,1
25452,3
25453,3
25454,1
25455,1
25456,1
25457,1
25458,1
25459,5
25460,1
25461,1
25462,1
25463,1
25464,1
25465,1
25466,4
25467,2
25468,2
25469,2
25470,2
25471,5
25472,1
25473,1
25474,1
25475,1
25476,1
25477,4
25478,4
25479,5
25480,1
25481,1
25482,1
25483,3
25484,5
25485,2
25486,1
25487,1
25488,4
25489,4
25490,4
25491,3
25492,2
25493,1
25494,4
25495,4
25496,4
25497,2
25498,2
25499,1
25500,1
25501,3
25502,2
25503,2
25504,2
25505,1
25506,4
25507,4
25508,4
25509,2
25510,2
25511,2
25512,1
25513,4
25514,4
25515,4
25516,4
25517,1
25518,1
25519,3
25520,4
25521,4
25522,4
25523,4
25524,1
25525,3
25526,3
25527,4
25528,2
25529,1
25530,1
25531,1
25532,1
25533,5
25534,2
25535,2
25536,1
25537,3
25538,3
25539,3
25540,5
25541,1
25542,1
25543,3
25544,3
25545,3
25546,1
25547,1
25548,5
25549,3
25550,3
25551,3
25552,3
25553,4
25554,2
25555,5
25556,3
25557,4
25558,4
25559,1
25560,4
25561,2
25562,2
25563,3
25564,1
25565,1
25566,1
25567,2
25568,5
25569,5
25570,1
25571,4
25572,4
25573,2
25574,2
25575,5
25576,5
25577,1
25578,1
25579,1
25580,5
25581,5
25582,3
25583,4
25584,4
25585,1
25586,2
25587,2
25588,4
25589,4
25590,1
25591,1
25592,2
25593,2
25594,1
25595,1
25596,3
25597,5
25598,2
25599,2
25600,1
25601,1
25602,5
25603,3
25604,4
25605,4
25606,4
25607,5
25608,5
25609,5
25610,5
25611,5
25612,1
25613,1
25614,1
25615,5
25616,5
25617,1
25618,1
25619,4
25620,4
25621,3
25622,5
25623,5
25624,2
25625,4
25626,1
25627,1
25628,1
25629,1
25630,3
25631,5
25632,1
25633,1
25634,1
25635,3
25636,3
25637,3
25638,5
25639,2
25640,4
25641,5
25642,1
25643,2
25644,2
25645,4
25646,4
25647,3
25648,1
25649,1
25650,1
25651,5
25652,3
25653,3
25654,4
25655,4
25656,2
25657,5
25658,3
25659,3
25660,4
25661,4
25662,4
25663,2
25664,1
25665,1
25666,1
25667,1
25668,3
25669,3
25670,3
25671,1
25672,1
25673,2
25674,3
25675,3
25676,3
25677,3
25678,1
25679,1
25680,4
25681,4
25682,3
25683,1
25684,1
25685,1
25686,2
25687,4
25688,3
25689,1
25690,1
25691,3
25692,3
25693,4
25694,4
25695,3
25696,1
25697,1
25698,3
25699,5
25700,5
25701,3
25702,4
25703,4
25704,3
25705,3
25706,3
25707,3
25708,4
25709,4
25710,3
25711,4
25712,4
25713,4
25714,3
25715,5
25716,5
25717,1
25718,4
25719,4
25720,4
25721,1
25722,1
25723,4
25724,4
25725,4
25726,2
25727,2
25728,2
25729,5
25730,2
25731,2
25732,2
25733,1
25734,1
25735,1
25736,5
25737,1
25738,1
25739,3
25740,3
25741,3
25742,4
25743,2
25744,5
25745,5
25746,4
25747,4
25748,4
25749,4
25750,1
25751,3
25752,3
25753,3
25754,1
25755,1
25756,3
25757,5
25758,5
25759,5
25760,1
25761,1
25762,1
25763,3
25764,1
25765,1
25766,1
25767,1
25768,3
25769,5
25770,5
25771,5
25772,4
25773,1
25774,1
25775,1
25776,1
25777,1
25778,1
25779,1
25780,1
25781,4
25782,4
25783,4
25784,1
25785,1
25786,1
25787,1
25788,1
25789,1
25790,1
25791,2
25792,4
25793,1
25794,1
25795,5
25796,1
25797,1
25798,4
25799,4
25800,4
25801,4
25802,1
25803,3
25804,3
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,4
25812,4
25813,1
25814,3
25815,3
25816,3
25817,2
25818,2
25819,1
25820,1
25821,3
25822,3
25823,4
25824,4
25825,2
25826,5
25827,5
25828,3
25829,3
25830,4
25831,2
25832,5
25833,5
25834,3
25835,3
25836,5
25837,2
25838,2
25839,2
25840,4
25841,4
25842,4
25843,4
25844,5
25845,5
25846,5
25847,1
25848,1
25849,5
25850,3
25851,1
25852,1
25853,3
25854,4
25855,2
25856,1
25857,1
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,2
25868,1
25869,1
25870,1
25871,1
25872,1
25873,5
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,5
25881,1
25882,1
25883,1
25884,1
25885,1
25886,5
25887,3
25888,1
25889,1
25890,3
25891,3
25892,3
25893,1
25894,1
25895,1
25896,4
25897,3
25898,3
25899,3
25900,1
25901,1
25902,1
25903,5
25904,5
25905,3
25906,1
25907,1
25908,1
25909,5
25910,5
25911,3
25912,3
25913,3
25914,4
25915,4
25916,1
25917,1
25918,1
25919,1
25920,1
25921,5
25922,5
25923,5
25924,1
25925,1
25926,4
25927,3
25928,3
25929,3
25930,4
25931,4
25932,2
25933,5
25934,5
25935,5
25936,1
25937,1
25938,1
25939,1
25940,5
25941,3
25942,3
25943,4
25944,1
25945,1
25946,4
25947,4
25948,1
25949,1
25950,1
25951,1
25952,1
25953,1
25954,1
25955,4
25956,1
25957,1
25958,3
25959,4
25960,1
25961,1
25962,1
25963,4
25964,1
25965,1
25966,1
25967,3
25968,3
25969,4
25970,1
25971,1
25972,2
25973,3
25974,5
25975,5
25976,3
25977,3
25978,1
25979,1
25980,4
25981,4
25982,4
25983,1
25984,1
25985,2
25986,3
25987,3
25988,4
25989,1
25990,1
25991,1
25992,1
25993,4
25994,4
25995,4
25996,1
25997,1
25998,2
25999,2
26000,4
26001,1
26002,2
26003,2
26004,2
26005,2
26006,3
26007,1
26008,1
26009,1
26010,1
26011,1
26012,3
26013,2
26014,1
26015,1
26016,5
26017,5
26018,5
26019,1
26020,1
26021,1
26022,4
26023,4
26024,4
26025,4
26026,4
26027,1
26028,1
26029,4
26030,1
26031,3
26032,3
26033,3
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26040,4
26041,1
26042,1
26043,5
26044,5
26045,5
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,2
26058,2
26059,4
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,2
26069,2
26070,1
26071,1
26072,5
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,4
26086,1
26087,1
26088,1
26089,1
26090,1
26091,3
26092,4
26093,1
26094,1
26095,1
26096,1
26097,1
26098,5
26099,1
26100,1
26101,1
26102,1
26103,5
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,4
26111,2
26112,2
26113,3
26114,5
26115,5
26116,5
26117,1
26118,1
26119,1
26120,5
26121,2
26122,5
26123,5
26124,5
26125,1
26126,1
26127,2
26128,5
26129,2
26130,2
26131,3
26132,5
26133,2
26134,3
26135,3
26136,1
26137,1
26138,1
26139,1
26140,5
26141,1
26142,1
26143,1
26144,1
26145,1
26146,2
26147,2
26148,3
26149,1
26150,1
26151,1
26152,1
26153,5
26154,5
26155,5
26156,1
26157,1
26158,1
26159,5
26160,5
26161,4
26162,4
26163,1
26164,1
26165,5
26166,5
26167,1
26168,1
26169,1
26170,5
26171,5
26172,3
26173,3
26174,4
26175,5
26176,5
26177,5
26178,5
26179,5
26180,1
26181,2
26182,2
26183,5
26184,5
26185,1
26186,4
26187,4
26188,4
26189,4
26190,3
26191,2
26192,2
26193,2
26194,3
26195,1
26196,1
26197,1
26198,1
26199,1
26200,3
26201,1
26202,2
26203,2
26204,2
26205,5
26206,3
26207,3
26208,1
26209,1
26210,1
26211,1
26212,1
26213,1
26214,1
26215,1
26216,1
26217,1
26218,1
26219,3
26220,1
26221,1
26222,5
26223,5
26224,3
26225,3
26226,1
26227,1
26228,1
26229,5
26230,5
26231,1
26232,1
26233,1
26234,1
26235,4
26236,4
26237,1
26238,1
26239,1
26240,1
26241,1
26242,5
26243,1
26244,1
26245,1
26246,1
26247,4
26248,4
26249,4
26250,1
26251,1
26252,1
26253,1
26254,1
26255,4
26256,1
26257,1
26258,1
26259,1
26260,5
26261,3
26262,3
26263,1
26264,1
26265,1
26266,1
26267,1
26268,1
26269,1
26270,1
26271,4
26272,3
26273,1
26274,1
26275,1
26276,1
26277,1
26278,5
26279,4
26280,1
26281,1
26282,1
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,1
26290,2
26291,3
26292,3
26293,1
26294,1
26295,1
26296,4
26297,4
26298,1
26299,1
26300,1
26301,1
26302,1
26303,2
26304,3
26305,1
26306,1
26307,1
26308,5
26309,5
26310,1
26311,1
26312,1
26313,1
26314,1
26315,1
26316,3
26317,1
26318,1
26319,1
26320,5
26321,5
26322,1
26323,1
26324,1
26325,1
26326,3
26327,5
26328,1
26329,1
26330,4
26331,4
26332,2
26333,5
26334,5
26335,5
26336,1
26337,1
26338,1
26339,1
26340,3
26341,1
26342,1
26343,4
26344,2
26345,2
26346,5
26347,5
26348,1
26349,5
26350,5
26351,5
26352,5
26353,1
26354,1
26355,1
26356,5
26357,1
26358,1
26359,1
26360,1
26361,1
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,4
26369,2
26370,1
26371,1
26372,1
26373,1
26374,1
26375,4
26376,1
26377,1
26378,1
26379,1
26380,1
26381,2
26382,5
26383,5
26384,3
26385,3
26386,3
26387,3
26388,1
26389,5
26390,3
26391,3
26392,3
26393,1
26394,1
26395,4
26396,4
26397,4
26398,4
26399,4
26400,3
26401,3
26402,4
26403,4
26404,4
26405,4
26406,1
26407,2
26408,4
26409,4
26410,2
26411,2
26412,2
26413,1
26414,4
26415,4
26416,4
26417,4
26418,4
26419,4
26420,1
26421,4
26422,4
26423,4
26424,5
26425,5
26426,3
26427,1
26428,4
26429,4
26430,2
26431,2
26432,1
26433,5
26434,3
26435,2
26436,2
26437,1
26438,5
26439,5
26440,5
26441,5
26442,2
26443,1
26444,1
26445,3
26446,3
26447,1
26448,3
26449,1
26450,1
26451,1
26452,3
26453,3
26454,5
26455,5
26456,2
26457,3
26458,3
26459,4
26460,1
26461,1
26462,1
26463,4
26464,4
26465,4
26466,3
26467,3
26468,5
26469,1
26470,1
26471,4
26472,4
26473,4
26474,1
26475,1
26476,4
26477,3
26478,2
26479,2
26480,2
26481,2
26482,2
26483,3
26484,5
26485,5
26486,5
26487,5
26488,1
26489,1
26490,2
26491,5
26492,5
26493,5
26494,5
26495,5
26496,1
26497,4
26498,4
26499,3
26500,1
26501,4
26502,4
26503,3
26504,3
26505,3
26506,3
26507,1
26508,1
26509,1
26510,1
26511,1
26512,1
26513,1
26514,1
26515,2
26516,4
26517,4
26518,1
26519,1
26520,1
26521,1
26522,1
26523,4
26524,4
26525,1
26526,1
26527,1
26528,1
26529,2
26530,1
26531,1
26532,1
26533,1
26534,1
26535,1
26536,1
26537,4
26538,4
26539,1
26540,1
26541,2
26542,1
26543,2
26544,5
26545,1
26546,1
26547,2
26548,2
26549,2
26550,4
26551,3
26552,5
26553,2
26554,2
26555,2
26556,2
26557,2
26558,3
26559,1
26560,1
26561,1
26562,2
26563,4
26564,4
26565,4
26566,2
26567,4
26568,4
26569,3
26570,3
26571,3
26572,3
26573,1
26574,1
26575,4
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,4
26584,1
26585,1
26586,1
26587,1
26588,1
26589,4
26590,1
26591,4
26592,4
26593,1
26594,1
26595,3
26596,1
26597,1
26598,1
26599,1
26600,1
26601,1
26602,1
26603,2
26604,5
26605,5
26606,5
26607,5
26608,1
26609,1
26610,1
26611,4
26612,4
26613,2
26614,2
26615,2
26616,2
26617,2
26618,4
26619,3
26620,3
26621,5
26622,2
26623,5
26624,5
26625,3
26626,3
26627,3
26628,1
26629,1
26630,1
26631,2
26632,2
26633,5
26634,5
26635,5
26636,4
26637,2
26638,3
26639,5
26640,5
26641,3
26642,1
26643,1
26644,1
26645,1
26646,3
26647,3
26648,3
26649,1
26650,1
26651,5
26652,1
26653,1
26654,4
26655,4
26656,3
26657,5
26658,5
26659,2
26660,4
26661,3
26662,2
26663,2
26664,2
26665,2
26666,4
26667,4
26668,4
26669,1
26670,1
26671,4
26672,4
26673,4
26674,4
26675,1
26676,1
26677,1
26678,2
26679,1
26680,5
26681,1
26682,2
26683,2
26684,2
26685,1
26686,2
26687,5
26688,1
26689,1
26690,1
26691,2
26692,4
26693,1
26694,1
26695,1
26696,1
26697,2
26698,1
26699,1
26700,1
26701,2
26702,1
26703,1
26704,5
26705,1
26706,2
26707,2
26708,1
26709,1
26710,1
26711,1
26712,1
26713,4
26714,4
26715,4
26716,1
26717,1
26718,1
26719,1
26720,2
26721,5
26722,5
26723,1
26724,1
26725,2
26726,2
26727,1
26728,5
26729,3
26730,3
26731,4
26732,4
26733,4
26734,1
26735,1
26736,1
26737,2
26738,2
26739,2
26740,2
26741,5
26742,5
26743,3
26744,1
26745,5
26746,5
26747,5
26748,5
26749,5
26750,5
26751,2
26752,2
26753,3
26754,5
26755,5
26756,3
26757,4
26758,1
26759,5
26760,1
26761,1
26762,1
26763,2
26764,4
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,1
26772,5
26773,1
26774,1
26775,1
26776,1
26777,5
26778,2
26779,1
26780,1
26781,2
26782,2
26783,2
26784,1
26785,4
26786,4
26787,4
26788,2
26789,2
26790,4
26791,4
26792,1
26793,2
26794,2
26795,2
26796,2
26797,2
26798,2
26799,2
26800,1
26801,2
26802,2
26803,4
26804,3
26805,4
26806,1
26807,2
26808,4
26809,4
26810,4
26811,3
26812,1
26813,1
26814,1
26815,3
26816,3
26817,4
26818,1
26819,4
26820,4
26821,3
26822,3
26823,3
26824,3
26825,1
26826,4
26827,3
26828,3
26829,3
26830,1
26831,4
26832,2
26833,4
26834,3
26835,1
26836,1
26837,1
26838,2
26839,4
26840,4
26841,4
26842,1
26843,1
26844,2
26845,3
26846,1
26847,1
26848,1
26849,1
26850,2
26851,2
26852,3
26853,1
26854,1
26855,1
26856,1
26857,3
26858,1
26859,1
26860,1
26861,1
26862,2
26863,5
26864,1
26865,1
26866,1
26867,2
26868,2
